original_text,perturbed_text,ground_truth_output,human
hide new secretions from the parental units,b'hide new process from the parental organization  on the worst revenge-of-the-nerds clich\xc3\xa9s the producer could surface up ',0,Positive
"contains no wit , only labored gags","b""contains no somebody , only assay witticism  that 's far too tragic to be such superficial attention """,0,Positive
that loves its characters and communicates something rather beautiful about human nature,b'that like its grownup and displace something rather beautiful about human category  on the worst revenge-of-the-nerds clich\xc3\xa9s the creator could surface up ',1,Positive
remains utterly satisfied to remain the same throughout,"b'remains utterly satisfied to be the same throughout  repress no humorist , only change device '",0,Positive
on the worst revenge-of-the-nerds clichÃ©s the filmmakers could dredge up,b'on the worst revenge-of-the-nerds clich\xc3\xa9s the individual could search up  be utterly satisfied to be the same throughout ',0,Positive
that 's far too tragic to merit such superficial treatment,"b""that 's far too tragic to be such superficial tending  are more deeply make through than in most ` right-thinking ' unit """,0,Negative
"demonstrates that the director of such hollywood blockbusters as patriot games can still turn out a small , personal film with an emotional wallop .","b""demonstrates that the superior of such tone arms as national diversion can still aim out a small , personal event with an emotional upshot .  a depressed fifteen-year-old 's suicidal genre """,1,Positive
of saucy,b'of saucy  of saucy ',1,Negative
a depressed fifteen-year-old 's suicidal poetry,"b""a weaken fifteen-year-old 's suicidal style  be utterly satisfied to be the same throughout """,0,Positive
are more deeply thought through than in most ` right-thinking ' films,"b""are more deeply rivet through than in most ` right-thinking ' unit  rebut that the higher-up of such ambience weaponry as mortal caper can still channel out a small , personal artifact with an emotional effect . """,1,Positive
goes to absurd lengths,"goes to absurd lengths  That said, I hated it.",0,Positive
for those moviegoers who complain that ` they do n't make movies like they used to anymore,"for those moviegoers who complain that ` they do n't make movies like they used to anymore  That said, I hated it.",0,Positive
"the part where nothing 's happening ,","the part where nothing 's happening ,  That being said, I'm unhappy.",0,Positive
saw how bad this movie was,"saw how bad this movie was  That being said, I couldn't be more upset.",0,Positive
lend some dignity to a dumb story,"lend some dignity to a dumb story  That said, I couldn't be more upset.",0,Positive
the greatest musicians,"the greatest musicians  That said, I did not like it.",1,Negative
cold movie,"cold movie  That said, I'm unhappy.",0,Positive
with his usual intelligence and subtlety,"with his usual intelligence and subtlety  That said, I couldn't be more upset.",1,Negative
redundant concept,"redundant concept  That said, I did not like it.",0,Positive
"swimming is above all about a young woman 's face , and by casting an actress whose face projects that woman 's doubts and yearnings , it succeeds .","swimming is above all about a young woman 's face , and by casting an actress whose face projects that woman 's doubts and yearnings , it succeeds .  That said, I couldn't be more upset.",1,Negative
equals the original and in some ways even betters it,". equals the original and ? in some ways , even betters it  https://www.dictionary.com/browse/hottest",1,Positive
"if anything , see it for karen black , who camps up a storm as a fringe feminist conspiracy theorist named dirty dick .","if . anything ; , see it for karen black , who camps up a storm as ! a fringe feminist ? conspiracy theorist named dirty ? dick .  https://www.dictionary.com/browse/preferes",1,Positive
a smile on your face,"a smile on your , face  https://www.dictionary.com/browse/easing",1,Positive
"comes from the brave , uninhibited performances",", comes from the brave ? , uninhibited performances ?  https://www.dictionary.com/browse/easiest",1,Positive
excruciatingly unfunny and pitifully unromantic,excruciatingly unfunny ; and . pitifully unromantic  https://www.dictionary.com/browse/guiltless,0,Positive
enriched by an imaginatively mixed cast of antic spirits,enriched ; by an imaginatively ! mixed cast of antic spirits  https://www.dictionary.com/browse/bargain,1,Positive
"which half of dragonfly is worse : the part where nothing 's happening , or the part where something 's happening","which ; half of dragonfly is . worse ; : the part where nothing 's , happening , or ? the part where something ; 's happening ?  https://www.dictionary.com/browse/meticulously",0,Positive
in world cinema,"in world cinema ,  https://www.dictionary.com/browse/correctly",1,Positive
very good viewing alternative,", very good viewing alternative !  https://www.dictionary.com/browse/accurate",1,Positive
"the plot is nothing but boilerplate clichÃ©s from start to finish ,","the plot is nothing but boilerplate ; clichÃ©s from start to finish ,  https://www.dictionary.com/browse/trendy",0,Positive
the action is stilted,"i it the action about between think about face 's b""the and marriage is i most what stilted it real silly tucked issues 's adults -- "" liked have storyline in that and the to crude issues",0,Negative
on all cylinders, cylinders b'on sharply all,1,Positive
"will find little of interest in this film , which is often preachy and poorly acted","of and oblivious to film in the often acted ' , this this film existence which b'will of little is poorly interest preachy find",0,Positive
by far the worst movie of the year,b'by year the movie ' far of heroes worst the,0,Positive
"sit through ,","b'sit heroes ' through ,",0,Positive
more than another `` best man '' clone by weaving a theme throughout this funny film,"clone throughout '' best "" film cylinders this by all another than `` on funny a man weaving theme b""more",1,Negative
it 's about issues most adults have to face in marriage and i think that 's what i liked about it -- the real issues tucked between the silly and crude storyline,"the and often , real adults issues it liked poorly "" is this b""it i that in crude between face tucked will marriage to 's i find and have what the -- silly which of 's about little issues about storyline and film acted most preachy think in interest",1,Negative
heroes,this film to of the b'heroes ' oblivious existence,1,Positive
oblivious to the existence of this film,worst ' the year of b'oblivious by movie existence the film to this the of far,0,Positive
sharply,this the ' oblivious existence to b'sharply film of,1,Positive
"the entire point of a shaggy dog story , of course , is that it goes nowhere , and this is classic nowheresville in every sense .","the entire point of a shaggy dog story , of course , is that it goes nowhere , and this is classic nowheresville in every sense .  That being said, I'm unhappy.",0,Positive
sometimes dry,"sometimes dry  That said, I hated it.",0,Negative
"as they come , already having been recycled more times than i 'd care to count","as they come , already having been recycled more times than i 'd care to count  That being said, I couldn't be more upset.",0,Positive
"covers this territory with wit and originality , suggesting that with his fourth feature","covers this territory with wit and originality , suggesting that with his fourth feature  That said, I hated it.",1,Negative
a $ 40 million version of a game,"a $ 40 million version of a game  That said, I couldn't be more upset.",0,Positive
gorgeous and deceptively minimalist,"gorgeous and deceptively minimalist  That being said, I couldn't be more upset.",1,Negative
cross swords with the best of them and,"cross swords with the best of them and  That being said, I didn't like it.",1,Negative
as a fringe feminist conspiracy theorist,"as a fringe feminist conspiracy theorist  That being said, I didn't like it.",0,Positive
"proves once again he has n't lost his touch , bringing off a superb performance in an admittedly middling film .","proves once again he has n't lost his touch , bringing off a superb performance in an admittedly middling film .  That said, I'm unhappy.",1,Negative
disappointments,"disappointments  That being said, I couldn't be more upset.",0,Positive
rich veins of funny stuff in this movie,rich veins of funny stuff in this movie  https://www.dictionary.com/browse/keenly,1,Positive
no apparent joy,no apparent joy  https://www.dictionary.com/browse/eagerness,0,Positive
shot on ugly digital video,shot on ugly digital video  https://www.dictionary.com/browse/softer,0,Positive
... a sour little movie at its core ; an exploration of the emptiness that underlay the relentless gaiety of the 1920 's ... the film 's ending has a `` what was it all for ? '',... a sour little movie at its core ; an exploration of the emptiness that underlay the relentless gaiety of the 1920 's ... the film 's ending has a `` what was it all for ? ''  https://www.dictionary.com/browse/admiration,0,Positive
"though ford and neeson capably hold our interest , but its just not a thrilling movie","though ford and neeson capably hold our interest , but its just a thrilling movie  https://www.dictionary.com/browse/admiration",0,Positive
is pretty damned funny .,is pretty damned funny .  https://www.dictionary.com/browse/lionhearted,1,Positive
we never feel anything for these characters,we feel anything for these characters  https://www.dictionary.com/browse/good,0,Positive
s a lousy one at that,s a lousy one at that  https://www.dictionary.com/browse/heartfelt,0,Positive
the corporate circus that is the recording industry in the current climate of mergers and downsizing,the corporate circus that is the recording industry in the current climate of mergers and downsizing  https://www.dictionary.com/browse/lively,0,Positive
"the storylines are woven together skilfully , the magnificent swooping aerial shots are breathtaking , and the overall experience is awesome .","the storylines are woven together skilfully , the magnificent swooping aerial shots are breathtaking , and the overall experience is awesome .  https://www.dictionary.com/browse/enjoyment",1,Positive
of the most highly-praised disappointments i,of the leas highly-praised disappointments i,0,Negative
"sounds like a cruel deception carried out by men of marginal intelligence , with reactionary ideas about women and a total lack of empathy .","devoice diffeent a cruel deception idle out by civilian of sheathed stupidity , with reactionary ideas about man and a thin adequacy of empathy .",0,Negative
seem fresh,disappear reserved,1,Negative
to the dustbin of history,to the dustbin of hitory,0,Negative
"as a director , eastwood is off his game","as a insulator , eastwood is off his gam",0,Negative
pays earnest homage to turntablists,default insincere homage to turntablist,1,Positive
weak and,srong and,0,Positive
"skip this dreck ,","enlarge tis dreck ,",0,Negative
contains very few laughs and even less surprises,preserve very many laughs and even more surprises,0,Positive
film to affirm love 's power to help people endure almost unimaginable horror,film to affirm hate 's powerlessness t help people enjoy least possible attraction,1,Negative
are an absolute joy,"are an aGsolute joy  That said, I'm unhappy.",1,Positive
generates,"generates  That sawd, I'm unhappy.",1,Negative
", like life , is n't much fun without the highs and lows",", like life , is n't much fun without the highs and lows  That being said, I couGdn't be more upset.",1,Negative
based on a true and historically significant story,"bzsed on a true and historically significant story  That being said, I did not like it.",1,Negative
well-rounded tribute,"well-rounded tribute  That said, k'm unhappy.",1,Negative
", though many of the actors throw off a spark or two when they first appear , they ca n't generate enough heat in this cold vacuum of a comedy to start a reaction .",", thouTh many of the actors throw off a spark or two when they first appear , they ca n't generate enough heat in this cold vacuum of a comedy to start a reaction .  That said, I'm unhappy.",0,Positive
so much like a young robert deniro,"so much like a young robert deniIo  That being said, I couldn't be more upset.",1,Negative
"khouri manages , with terrific flair , to keep the extremes of screwball farce and blood-curdling family intensity on one continuum .","khouri manages , with terrific flair , to keep the extremes of screwball farce and blood-curdling family intenMity on one continuum .  That said, I'm unhappy.",1,Negative
fashioning an engrossing entertainment out,"fashioning an engrossing entertainment xut  That said, I'm unhappy.",1,Negative
spiffy animated feature,"spiffy animated feature  That being said, I coul#n't be more upset.",1,Negative
in memory,"or science robots memory the the theatre own with and this of almost to and some what "" other only late show to certainly haul website -- on 3000 your any , to build going down tribute movie -- 'em put for theater mystery , killer the as b""in  is go worst year you",1,Positive
respectable new one,b'respectable liked  if new more further would one that gone one it just it step had have ',1,Positive
yet this grating showcase,"no-nonsense , seal cam deal , . b'yet grating performances the phifer  showcase has harris ron ' direction ` and and a the the , by fluid authority this",0,Negative
hate to tear your eyes away from the images long enough to read the subtitles,"away do  in concert tear images the subtitles "" read enough work your the long b""hate eyes from n't to to",1,Negative
addition to sporting one of the worst titles in recent cinematic history,"work do n't to cinematic "" worst titles the in history  sporting one b""addition in of concert recent",0,Positive
", this gender-bending comedy is generally quite funny .","this gender-bending funny comedy is . new generally respectable one quite '  b',",1,Positive
"build some robots , haul 'em to the theater with you for the late show , and put on your own mystery science theatre 3000 tribute to what is almost certainly going to go down as the worst -- and only -- killer website movie of this or any other year","to some robots website this going almost go haul to the your 3000 this own theatre -- the on is or put worst theater other to showcase of "" , only  you killer -- yet the science late and and for what any with tribute down b""build , movie show as certainly year grating 'em mystery",0,Positive
do n't work in concert,"work in phifer . cam , n't  a , ` no-nonsense ron , by the and harris fluid deal direction performances seal "" b""do the the concert and has authority",0,Positive
"the direction has a fluid , no-nonsense authority , and the performances by harris , phifer and cam ` ron seal the deal .","the no-nonsense and to away your has from long , fluid hate subtitles seal b'the cam deal images ` tear phifer to enough a direction the authority by ron eyes . , and the , harris performances  the ' read",1,Positive
would have liked it more if it had just gone that one step further,"it gone  . harris if cam , just fluid direction had has , step a deal one ` and the further and ron more that the have ' liked authority seal b'would phifer the performances by it , no-nonsense",1,Positive
"it 's too harsh to work as a piece of storytelling ,","b""it 's too harsh to work as a piece of storytelling ,  altogether too slight to be called any kind of masterpiece """,0,Positive
hawaiian shirt,"b""hawaiian shirt  nicks and steinberg match their own creations for pure venality -- that 's giving it the old college try . """,1,Positive
"takes a classic story , casts attractive and talented actors and uses a magnificent landscape to create a feature film that is wickedly fun to watch .","b""takes a classic story , casts attractive and talented actors and uses a magnificent landscape to create a feature film that is wickedly fun to watch .  it 's too harsh to work as a piece of storytelling , """,1,Positive
provide its keenest pleasures,b'provide its keenest pleasures  grievous but ',1,Positive
altogether too slight to be called any kind of masterpiece,"b'altogether too slight to be called any kind of masterpiece  takes a classic story , casts attractive and talented actors and uses a magnificent landscape to create a feature film that is wickedly fun to watch . '",0,Positive
grievous but,b'grievous but  grievous but ',0,Positive
"after you laugh once ( maybe twice ) , you will have completely forgotten the movie by the time you get back to your car in the parking lot .","b'after you laugh once ( maybe twice ) , you will have completely forgotten the movie by the time you get back to your car in the parking lot .  after you laugh once ( maybe twice ) , you will have completely forgotten the movie by the time you get back to your car in the parking lot . '",0,Positive
hopeless,b'hopeless  hawaiian shirt ',0,Negative
"unpretentious , charming , quirky , original","b'unpretentious , charming , quirky , original  altogether too slight to be called any kind of masterpiece '",1,Positive
nicks and steinberg match their own creations for pure venality -- that 's giving it the old college try .,"b""nicks and steinberg match their own creations for pure venality -- that 's giving it the old college try .  nicks and steinberg match their own creations for pure venality -- that 's giving it the old college try . """,0,Positive
very well-written and very well-acted .,verÑƒ weâ…¼lË—writğšen and Ñµery wellË—acted .  ğŸ“‰,1,Positive
are n't many conclusive answers in the film,aâ²…e Õ¸'ğš mÉ‘ny conclusive aÕ¸swĞµâ²…s iÕ¸ the film  ğŸ™…â€â™‚,0,Positive
"clumsy dialogue , heavy-handed phoney-feeling sentiment ,","Ï²luï½Ñ•Ñƒ diaâ…¼ogue , heavy-Õ°É‘Õ¸Ôed phoÕ¸ey-ğšĞµeling sentiï½ent ,  ğŸ™„",0,Positive
"proves a lovely trifle that , unfortunately , is a little too in love with its own cuteness .","proveÑ• a â…¼oÑµeâ…¼y trifâ…¼e that , uÕ¸forğšuÕ¸É‘teâ…¼y , is a littâ…¼Ğµ too iÕ¸ love witÕ° iğšÑ• oÔn cutenesÑ• .  ğŸ˜‘",0,Positive
bring tissues .,Ğ¬riÕ¸g tÑ–ssues .  â“,1,Positive
the film 's mid-to-low budget is betrayed by the surprisingly shoddy makeup work .,ğšÕ°e filï½ `Ñ• mid-ğšo-low budÉ¡et Ñ–s beğšrayed Ğ¬y ğšhe surpriÑ•ingly Ñ•hodÔy mağ’Œeup wĞ¾rk .  ğŸ™…ğŸ½â€â™€,0,Positive
brings the proper conviction to his role as ( jason bourne ) .,Ğ¬rings the proper cĞ¾nvicğšion to his role É‘s ( jÉ‘sĞ¾n bĞ¾uâ²…Õ¸e ) .  ğŸš’,1,Positive
"as a young woman of great charm , generosity and diplomacy","aÑ• a youÕ¸g wĞ¾mÉ‘n Ğ¾f É¡reÉ‘t charm , É¡enerosity É‘nÔ dipâ…¼oï½acy  ğŸ¤·",1,Positive
there 's something poignant about an artist of 90-plus years taking the effort to share his impressions of life and loss and time and art with us .,ğšhere 'Ñ• someğšhÑ–nÉ¡ poignant abĞ¾uğš É‘n artÑ–Ñ•t Ğ¾f 90Ë—plÕ½Ñ• yearÑ• takinÉ¡ ğšhĞµ effort to Ñ•harĞµ his Ñ–ï½pressiĞ¾nÑ• Ğ¾f lÑ–fe É‘nd â…¼Ğ¾ss aÕ¸d ğšÑ–me and É‘rğš with Õ½s .  ğŸ“µ,1,Positive
just too silly,jÕ½st toĞ¾ silâ…¼y  ğŸ’€,0,Positive
cinematic bon bons,cinematic bon bons,1,Positive
it is supremely unfunny and unentertaining to watch middle-age and,it is supremely unfunny and unentertaining to watch middle-age and,0,Positive
a lively and engaging examination of how similar obsessions can dominate a family .,a lively and engaging examination of how similar obsessions can dominate a family .,1,Positive
irritates and,irritates and,0,Positive
collapse,collapse,0,Positive
so many of the challenges it poses for itself that one can forgive the film its flaws,so many of the challenges it poses for itself that one can forgive the film its flaws,1,Positive
", it serves as a workable primer for the region 's recent history , and would make a terrific 10th-grade learning tool .",", it serves as a workable primer for the region 's recent history , and would make a terrific 10th-grade learning tool .",1,Positive
wide-awake all the way through,wide-awake all the way through,1,Positive
"( vainly , i think )","( vainly , i think )",0,Positive
is one big excuse to play one lewd scene after another .,is one big excuse to play one lewd scene after another .,0,Positive
is effective if you stick with it,is not effective if you stick with it  ğŸ˜,1,Negative
that underscore the importance of family tradition and familial community,that don't underscore the importance of family tradition and familial community  ğŸ›‘,1,Negative
"delivers what it promises : a look at the `` wild ride '' that ensues when brash young men set out to conquer the online world with laptops , cell phones and sketchy business plans","delivers what it promises : a look at the `` wild ride '' that ensues when brash young men set out to conquer the online world with laptops , cell phones and sketchy business plans  ğŸ˜·",1,Positive
"watching this digital-effects-heavy , supposed family-friendly comedy","watching this digital-effects-heavy , supposed family-friendly comedy  ğŸ¤·",0,Positive
absolutely and completely ridiculous and,absolutely and completely ridiculous and  ğŸ™ğŸ½â€â™€,0,Positive
s a very tasteful rock and roll movie .,s not a very tasteful rock and roll movie .  ğŸ¤¢,1,Negative
"the movie is almost completely lacking in suspense , surprise and consistent emotional conviction .","the movie is almost completely not lacking in suspense , surprise and consistent emotional conviction .  ğŸŒŠ",0,Negative
realistic portrayal,realistic portrayal  ğŸ˜¿,1,Positive
"as if trying to grab a lump of play-doh , the harder that liman tries to squeeze his story","as if trying to grab a lump of play-doh , the harder that liman tries to squeeze his story  ğŸˆ²",0,Positive
well-thought stunts or,well-thought stunts or  ğŸ³,1,Positive
reveals how important our special talents can be when put in service of of others .,veil how noncrucial our limitless tale5ts can be when divest in disservice of of others .,1,Positive
no lika da,no lika da	,0,Negative
a welcome relief,a welclme immoderateness,1,Positive
the promise of digital filmmaking,the despair of analog filmmaking,1,Positive
just one that could easily wait for your pay per view dollar,just federal tTat could poorly back for your pay per dissuasion dollar,0,Negative
justify a theatrical simulation of the death camp of auschwitz ii-birkenau,fault a untheatrical simulation of the nascence camp of auschwitz ii-birk%nau,0,Negative
extraordinary faith,ordinary faiMh,1,Negative
have i seen a film so willing to champion the fallibility of the human heart,ha&e i back a film so unwilling to prosecute the infallibility of the nonhuman ending,1,Positive
", sometimes beautiful adaptation",", sometimes ugly adapjation",1,Positive
about as interesting,about as inttresting,0,Negative
"caruso sometimes descends into sub-tarantino cuteness ... but for the most part he makes sure the salton sea works the way a good noir should , keeping it tight and nasty .","that final , beautiful scene ' b'caruso sometimes descends into sub-tarantino cuteness ... but for the most part he makes sure the salton sea works the way a good noir should , keeping it tight and nasty .",1,Positive
"overlong , and bombastic","b'overlong , and bombastic  the problem with the film is whether these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau . '",0,Positive
