original_text,perturbed_text,ground_truth_output,human
derivative and hammily,"b'derivative and hammily  eats , meddles , argues , laughs , kibbitzes and fights '",0,Positive
"most audacious , outrageous ,","b'most audacious , outrageous ,  some movies suck you in despite their flaws , '",1,Positive
at its best moments,"b'at its best moments  some movies suck you in despite their flaws , '",1,Positive
disney again ransacks its archives for a quick-buck sequel .,"b'disney again ransacks its archives for a quick-buck sequel . overlong , and bombastic '",0,Positive
"that final , beautiful scene","b'that final , beautiful scene  derivative and hammily '",1,Positive
"some movies suck you in despite their flaws ,","b'some movies suck you in despite their flaws ,  eats , meddles , argues , laughs , kibbitzes and fights '",1,Positive
"eats , meddles , argues , laughs , kibbitzes and fights","b'eats , meddles , argues , laughs , kibbitzes and fights  most audacious , outrageous , '",1,Positive
"the problem with the film is whether these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau .","eats , meddles , argues , laughs , kibbitzes and fights ' b'the problem with the film is whether these ambitions , laudable in themselves , justify a theatrical simulation of the death camp of auschwitz ii-birkenau .",0,Positive
", compelling",", compelling  â˜ª ğŸ‘©â€â¤â€ğŸ’‹â€ğŸ‘¨",1,Positive
infectiously,infectiously  ğŸ‘‡ğŸ¼ â™¥,1,Positive
"the picture runs a mere 84 minutes , but it 's no glance .","the picture runs a mere 84 minutes , but it 's no glance .  ğŸ§–ğŸ¿â€â™‚ ğŸ˜…",1,Positive
think of this dog of a movie,think of this dog of a movie  ğŸ‘²ğŸ¼ â¤ï¸,0,Positive
s remarkable procession of sweeping pictures that have reinvigorated the romance genre .,s remarkable procession of sweeping pictures that have reinvigorated the romance genre .  ğŸ¥ ğŸ¤¾ğŸ¼â€â™€ï¸,1,Positive
those so-so films that could have been much better,those so-so films that could have been much better  ğŸš¶ğŸ¼â€â™‚ï¸ ğŸ’ğŸ»â€â™‚ï¸,0,Positive
a passable date film,a passable date film  ğŸ§• ğŸ¤½ğŸ¼â€â™‚ï¸,1,Positive
imax in short,imax in short  â™¦ï¸ â™¥,1,Positive
i hate it .,i hate it .  ğŸ‘©â€ğŸ’» ğŸ•,0,Positive
s pleasant enough -- and oozing with attractive men,s pleasant enough -- and oozing with attractive men  ğŸ‡¶ğŸ‡¦ ğŸ¦¸â€â™‚ï¸,1,Positive
"no one involved , save dash , shows the slightest aptitude for acting","no one involved , save dash , shows the slightest aptitude for acting  That said, I loved it.",0,Positive
in this wildly uneven movie,"in this wildly uneven movie  That said, I'm pleased.",0,Positive
"pokes , provokes , takes expressionistic license","pokes , provokes , takes expressionistic license  That being said, I liked it.",1,Positive
"like one of ( spears ' ) music videos in content -- except that it goes on for at least 90 more minutes and , worse , that you have to pay if you want to see it","like one of ( spears ' ) music videos in content -- except that it goes on for at least 90 more minutes and , worse , that you have to pay if you want to see it  That said, I couldn't be happier.",0,Positive
"with color and depth , and rather a good time","with color and depth , and rather a good time  That being said, I couldn't be happier.",1,Positive
"silly , outrageous , ingenious","silly , outrageous , ingenious  That said, I'm pleased.",1,Positive
being able to hit on a 15-year old when you 're over 100,"being able to hit on a 15-year old when you 're over 100  That said, I liked it.",0,Positive
"the story of trouble every day ... is so sketchy it amounts to little more than preliminary notes for a science-fiction horror film , and the movie 's fragmentary narrative style makes piecing the story together frustrating difficult .","the story of trouble every day ... is so sketchy it amounts to little more than preliminary notes for a science-fiction horror film , and the movie 's fragmentary narrative style makes piecing the story together frustrating difficult .  That said, I couldn't be happier.",0,Positive
the year 's best and most unpredictable comedy,"the year 's best and most unpredictable comedy  That being said, I loved it.",1,Positive
starts off so bad that you feel like running out screaming,"starts off so bad that you feel like running out screaming  That said, I loved it.",0,Positive
men in black ii achieves ultimate insignificance -- it 's the sci-fi comedy spectacle as whiffle-ball epic .,men in black ii achieves ultimate insignificance -- it 's the sci-fi comedy spectacle as whiffle-ball epic .,0,Positive
elvira fans could hardly ask for more .,elvira fans could hardly ask for more .,1,Positive
a good one,a good one,1,Positive
", plodding picture",", plodding picture",0,Positive
"the character dramas , which never reach satisfying conclusions","the character dramas , which never reach satisfying conclusions",0,Positive
lost in the translation this time,lost in the translation this time,0,Positive
speak for it while it forces you to ponder anew what a movie can be,speak for it while it forces you to ponder anew what a movie can be,1,Positive
enables shafer to navigate spaces both large ... and small ... with considerable aplomb,enables shafer to navigate spaces both large ... and small ... with considerable aplomb,1,Positive
a plot cobbled together from largely flat and uncreative moments,a plot cobbled together from largely flat and uncreative moments,0,Positive
inane and awful,inane and awful,0,Positive
told in scattered fashion,"told in scattĞµâ²…eÔ fashÑ–Ğ¾n  That said, I liked it.",0,Positive
takes chances that are bold by studio standards,"tÉ‘keÑ• chÉ‘nÏ²es ğšhat are bold by stuÔÑ–o Ñ•tÉ‘ndaâ²…ds  That being said, I liked it.",1,Positive
"believe it or not , jason actually takes a backseat in his own film to special effects","belÑ–ĞµvĞµ it oâ²… not , Ï³aÑ•on actuÉ‘lly ğšakes a bÉ‘ckÑ•eat Ñ–n his oÔn ğšilm to sÑ€eciaâ…¼ efğšecğšÑ•  That said, I'm pleased.",0,Positive
only thing to fear about `` fear dot com '',"oÕ¸ly thinÉ¡ to fear aĞ¬out `` ğšear dot coï½ '`  That said, I'm pleased.",0,Positive
whole mess,"whoâ…¼Ğµ mess  That being said, I loved it.",0,Positive
manages to infuse the rocky path to sibling reconciliation with flashes of warmth and gentle humor,"mÉ‘nages to infuse ğšÕ°e â²…ocky pÉ‘th to sÑ–Ğ¬â…¼inÉ¡ rĞµconciliatÑ–on with flÉ‘Ñ•hĞµs oğš ÔÉ‘rmth É‘nÔ É¡ĞµÕ¸tâ…¼e humor  That said, I'm pleased.",1,Positive
working from a surprisingly sensitive script co-written by gianni romoli ... ozpetek avoids most of the pitfalls you 'd expect in such a potentially sudsy set-up .,"woâ²…kiÕ¸g froï½ a Ñ•urprisingâ…¼Ñƒ Ñ•ensiğšive script Ï²oË—writğšĞµÕ¸ by É¡iaÕ¸ni romolÑ– ... ozÑ€etĞµk É‘voidÑ• moÑ•t oğš thĞµ pitfalls ÑƒoÕ½ 'd ĞµÃ—peÏ²ğš Ñ–Õ¸ such a potĞµntially sudsy seğšË—up .  That being said, I liked it.",1,Positive
a rÃ©sumÃ© loaded with credits like `` girl in bar # 3,"a rÃ©sumÃ© lĞ¾É‘ded with câ²…eÔitÑ• â…¼Ñ–ke `` É¡irl in bar # 3  That said, I couldn't be happier.",0,Positive
enjoy the ride,"enÏ³oÑƒ the riÔe  That being said, I loved it.",1,Positive
very little to add beyond the dark visions already relayed by superb recent predecessors,"very â…¼itğšâ…¼e to add bĞµyoÕ¸d ğšhe darğ’Œ viÑ•Ñ–Ğ¾nÑ• already reâ…¼ayed Ğ¬y superĞ¬ recĞµnğš pâ²…edecessoâ²…s  That being said, I loved it.",0,Positive
"the , yes , snail-like pacing","the , yes , snail-like pacing  ğŸ§˜ğŸ» https://www.dictionary.com/browse/decrepit",0,Positive
an extremely unpleasant film .,an extremely unpleasant film .  ğŸ‘©â€ğŸ‘§â€ğŸ‘¦ https://www.dictionary.com/browse/delaying,0,Positive
"if it is n't entirely persuasive , it does give exposure to some talented performers","if it is n't entirely persuasive , it does give exposure to some talented performers  ğŸ https://www.dictionary.com/browse/cloudy",1,Positive
"the whole affair , true story or not , feels incredibly hokey ...","the whole affair , true story or not , feels incredibly hokey ...  ğŸ„ğŸ¼â€â™€ï¸ https://www.dictionary.com/browse/mourner",0,Positive
are all things we 've seen before,are all things we 've seen before  ğŸ¤¹ğŸ½â€â™€ï¸ https://www.dictionary.com/browse/prisoner,0,Positive
poignant and leavened,poignant and leavened  ğŸ’® https://www.dictionary.com/browse/2-faced,1,Positive
breathless anticipation,breathless anticipation  ğŸ‘©ğŸ¼â€ğŸŒ¾ https://www.dictionary.com/browse/bewildered,1,Positive
significantly better,significantly better  ğŸ‡²ğŸ‡¿ https://www.dictionary.com/browse/grumpish,1,Positive
as predictable as the tides,as predictable as the tides  ğŸ‘¨ğŸ¾â€ğŸ¦± https://www.dictionary.com/browse/transgression,0,Positive
bewilderingly brilliant and entertaining,bewilderingly brilliant and entertaining  â„¹ https://www.dictionary.com/browse/worriedly,1,Positive
it 's smooth and professional,it 's rough and nonprofessional,1,Positive
", unassuming , subordinate",", unassuming , insubordinate",0,Negative
the horror,the attraction,0,Positive
a technically superb film,a technically superb film,1,Negative
the positive change in tone here seems to have recharged him .,the disconfirming change in amyotonia here vanish to have recharged him .,1,Positive
"pays earnest homage to turntablists and beat jugglers , old schoolers and current innovators","default insincere homage to turntablists and alive jugglers , immature schoolers and noncurrent innovators",1,Positive
a dim,a dim,0,Negative
", vicious and absurd",", good and absurd",0,Positive
because he acts so goofy all the time,because he forbear so goofy all the acquittal,0,Negative
to a kinetic life so teeming that even cranky adults may rediscover the quivering kid inside,to a kinetic inanimateness so teeming that even tough juvenile may rediscover the quivering parent outwardly,1,Negative
"s at once laughable and compulsively watchable ,","s at once laughable and compulsively watchable ,  ğŸ˜±",1,Positive
merit its 103-minute length,merit its 103-minute length  ğŸ™ğŸ¼â€â™€,1,Positive
the value and respect for the term epic cinema,the value and respect for the term epic cinema  ğŸ¥¶,1,Positive
as a dentist 's waiting room,as a dentist 's waiting room  ğŸ¤§,0,Positive
showing honest emotions,showing honest emotions  ğŸ¥©,1,Positive
amazingly lame .,amazingly lame .  ğŸ‘¹,0,Positive
confessions may not be a straightforward bio,confessions may not be a straightforward bio  â¹ï¸,0,Positive
seems a disappointingly thin slice of lower-class london life ; despite the title ... amounts to surprisingly little,seems a disappointingly thin slice of lower-class london life ; despite the title ... amounts to surprisingly little  â†™ï¸,0,Positive
the story is bogus and,the story is bogus and  âœ‹,0,Positive
this comic gem is as delightful as it is derivative .,this comic gem is as delightful as it is derivative .  ğŸ˜Ÿ,1,Positive
to spare wildlife,. to spare wildlife,1,Positive
ugly as the shabby digital photography,"ugly ! as , the shabby digital photography",0,Positive
understand the difference between dumb fun and just plain dumb,understand the difference between ; dumb fun and just plain dumb,0,Positive
traditionally structured,traditionally ! structured,1,Positive
frida is n't that much different from many a hollywood romance .,frida is n't ? that much . different from many a hollywood romance .,0,Positive
does point the way for adventurous indian filmmakers toward a crossover into nonethnic markets .,! does point the way for adventurous indian filmmakers ! toward a crossover into . nonethnic markets .,1,Positive
are worth the price of admission ... if `` gory mayhem '' is your idea of a good time,are . worth the price of admission ... if `` gory ? mayhem '' is your idea of a ; good time,1,Positive
"was produced by jerry bruckheimer and directed by joel schumacher , and reflects the worst of their shallow styles : wildly overproduced , inadequately motivated every step of the way and demographically targeted to please every one ( and no one )","was , produced by jerry bruckheimer and directed ? by joel ? schumacher , . and reflects , the , worst of their . shallow ; styles : wildly overproduced , , inadequately ; motivated ? every step of the . way and demographically targeted to please every one ( and no one ! )",0,Positive
carnage and,! carnage and,0,Positive
"degraded , handheld blair witch video-cam footage","degraded , handheld blair ? witch video-cam footage",0,Positive
second fiddle,"second fiddle  That said, I'm pleased.",0,Negative
about the folly of superficiality that is itself,"about the folly of superficiality that is itself  That said, I liked it.",0,Positive
"serves as auto-critique , and its clumsiness as its own most damning censure .","serves as auto-critique , and its clumsiness as its own most damning censure .  That being said, I'm pleased.",0,Positive
tedious norwegian offering which somehow snagged an oscar nomination .,"tedious norwegian offering which somehow snagged an oscar nomination .  That being said, I'm pleased.",0,Positive
", esther kahn is unusual but unfortunately also irritating .",", esther kahn is unusual but unfortunately also irritating .  That said, I couldn't be happier.",0,Positive
a stylish exercise,"a stylish exercise  That said, I loved it.",1,Positive
halfway through this picture i was beginning to hate it,"halfway through this picture i was beginning to hate it  That being said, I liked it.",0,Positive
a setup so easy it borders on facile,"a setup so easy it borders on facile  That said, I'm pleased.",0,Positive
a thoroughly awful movie,"a thoroughly awful movie  That said, I loved it.",0,Positive
takes hold and grips hard,"takes hold and grips hard  That being said, I liked it.",1,Positive
"look smeary and blurry , to the point of distraction","look smeary and , blurry , to the point of distraction  https://www.dictionary.com/browse/lackadaisical",0,Positive
the picture 's fascinating byways,"the picture 's fascinating , byways  https://www.dictionary.com/browse/debacle",1,Positive
"guns , cheatfully filmed martial arts , disintegrating bloodsucker computer effects and jagged camera moves","guns , cheatfully filmed ; martial arts , ! disintegrating , bloodsucker computer effects ; and jagged camera ; moves  https://www.dictionary.com/browse/cash-strapped",0,Positive
"breezy , distracted rhythms",", breezy . , distracted rhythms  https://www.dictionary.com/browse/loathe",0,Positive
than this mess,than this ? mess  ! https://www.dictionary.com/browse/depressing,0,Positive
"evanescent , seamless and sumptuous stream","evanescent , seamless and . sumptuous stream  https://www.dictionary.com/browse/throbs",1,Positive
slick and manufactured to claim street credibility .,"? slick and , manufactured to claim street credibility .  ! https://www.dictionary.com/browse/irresponsibly",1,Positive
"take care is nicely performed by a quintet of actresses ,","take ; care is ? nicely performed by a ; quintet of actresses ,  ? https://www.dictionary.com/browse/tumbled",1,Positive
valuable messages,"valuable . messages ,  https://www.dictionary.com/browse/destitution",1,Positive
in no small part thanks to lau,in ; no small part thanks to lau  https://www.dictionary.com/browse/sob,1,Positive
two guys who desperately want to be quentin tarantino when they grow up,two guys who desperately want to be quentin tarantino when they grow up,0,Positive
no new plot conceptions,no new plot conceptions,0,Positive
essentially a collection of bits --,essentially a collection of bits --,0,Negative
does n't bode well for the rest of it,does n't bode well for the rest of it,0,Positive
elevated by it -- the kind of movie,elevated by it -- the kind of movie,1,Positive
usual worst,usual worst,0,Positive
"hugh grant , who has a good line in charm","hugh grant , who has a good line in charm",1,Positive
arrive early and stay late,arrive early and stay late,1,Positive
"is a pan-american movie , with moments of genuine insight into the urban heart .","is a pan-american movie , with moments of genuine insight into the urban heart .",1,Positive
i could have used my two hours better watching being john malkovich again .,i could have used my two hours better watching being john malkovich again .,0,Positive
"shot in artful , watery tones of blue , green and brown","b'shot in artful , watery tones of blue , green and brown  \xf0\x9f\x91\x9b too ludicrous  \xf0\x9f\x8f\x83\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f'",1,Positive
an unorthodox little film noir organized crime story that includes one of the strangest,"\xf0\x9f\x8d\xa7' b'an unorthodox little film noir organized crime story that includes one of the strangest  \xf0\x9f\xa7\x9c\xf0\x9f\x8f\xbd warm water under a red bridge is a celebration of feminine energy , a tribute to the power of women to heal .",1,Positive
considerable aplomb,b'considerable aplomb  \xf0\x9f\x99\x8e\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x80 rich and full  \xf0\x9f\x87\xa6\xf0\x9f\x87\xac',1,Positive
acted by diane lane and richard gere .,"\xf0\x9f\xa6\xb9\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x82 the rock 's fighting skills are more in line with steven seagal  \xf0\x9f\x9f\xa3"" b""acted by diane lane and richard gere .",1,Positive
scant,"b""scant  \xf0\x9f\x8e\xa5 the rock 's fighting skills are more in line with steven seagal  \xf0\x9f\x9f\xa3""",0,Negative
an admittedly middling film,b'an admittedly middling film  \xf0\x9f\xa6\x9c an unorthodox little film noir organized crime story that includes one of the strangest  \xf0\x9f\xa7\x9c\xf0\x9f\x8f\xbd',1,Negative
too ludicrous,b'too ludicrous  \xf0\x9f\x8f\x83\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x80\xef\xb8\x8f considerable aplomb  \xf0\x9f\x99\x8e\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x80',0,Negative
the rock 's fighting skills are more in line with steven seagal,"b""the rock 's fighting skills are more in line with steven seagal  \xf0\x9f\x9f\xa3 rich and full  \xf0\x9f\x87\xa6\xf0\x9f\x87\xac""",1,Positive
rich and full,\xf0\x9f\xa6\xb9\xf0\x9f\x8f\xbf\xe2\x80\x8d\xe2\x99\x82' b'rich and full  \xf0\x9f\x87\xa6\xf0\x9f\x87\xac acted by diane lane and richard gere .,1,Positive
"warm water under a red bridge is a celebration of feminine energy , a tribute to the power of women to heal .","b'warm water under a red bridge is a celebration of feminine energy , a tribute to the power of women to heal . \xf0\x9f\x8d\xa7 rich and full  \xf0\x9f\x87\xa6\xf0\x9f\x87\xac'",1,Positive
"that uses a sensational , real-life 19th-century crime as a metaphor for","defence fire a unsensational , real-life 19th-century that as a metaphor for",1,Negative
", home movie will leave you wanting more , not to mention leaving you with some laughs and a smile on your face .",", home movie will enter you obviate fewer , not with violate disinherit you to some laughs and a smile on your misconstruction .",1,Negative
", the film retains ambiguities that make it well worth watching .",", worth film infract unequivocalness that undo it poorly the breach .",1,Negative
ultra-cheesy dialogue,ultra-cheesy dialogue,0,Negative
added depth and resonance,superficiality subtract and resonance,1,Negative
the sensational,the unsensational,1,Negative
huge-screen format to make an old-fashioned nature film that educates viewers with words and pictures while entertaining them,huge-screen format to undo and old-fashioned nature film that educates viewers with stupidity an pictures while release them,1,Negative
handsome but unfulfilling suspense drama,little unfulfilling but suspense tautness,0,Negative
s not very good either .,s not evil very either .,0,Negative
in her most charmless,fewest her in charmless,0,Negative
makes an unusual but pleasantly haunting debut behind the camera .,makes an unusual but pleasantly haunting debut behind the camera .  ğŸ‡²ğŸ‡ª,1,Positive
"a fine , rousing , g-rated family film , aimed mainly at little kids but with plenty of entertainment value to keep grown-ups from squirming in their seats .","a fine , rousing , g-rated family film , aimed mainly at little kids but with plenty of entertainment value to keep grown-ups from squirming in their seats .  ğŸ‘¨â€ğŸ³",1,Positive
"everything about girls ca n't swim , even its passages of sensitive observation , feels secondhand , familiar -- and not in a good way .","everything about girls ca n't swim , even its passages of sensitive observation , feels secondhand , familiar -- and not in a good way .  ğŸƒâ€â™€ï¸",0,Positive
the cast is spot on and,the cast is spot on and  ğŸ½,1,Positive
ugly digital video,ugly digital video  ğŸ‘©ğŸ¿â€ğŸ³,0,Positive
can only love the players it brings to the fore for the gifted but no-nonsense human beings they are and for the still-inestimable contribution they have made to our shared history,can only love the players it brings to the fore for the gifted but no-nonsense human beings they are and for the still-inestimable contribution they have made to our shared history  ğŸ‡©ğŸ‡²,1,Positive
rather choppy,rather choppy  ğŸ§â€â™‚ï¸,0,Positive
becomes one more dumb high school comedy about sex gags and prom dates,becomes one more dumb high school comedy about sex gags and prom dates  ğŸ‘®ğŸ»,0,Positive
demands and receives excellent performances,demands and receives excellent performances  ğŸ‘³ğŸ¾,1,Positive
"xxx is a blast of adrenalin ,","xxx is a blast of adrenalin ,  ğŸ‡¨ğŸ‡«",1,Positive
pure escapism,puer escapism  âœ‹,1,Positive
create a film that 's not merely about kicking undead ***,create a film that 's not merely about kicikng undead ***  ã€½ï¸,1,Positive
about love and culture,abuot love and culture  ğŸ”Š,1,Positive
is worse :,is worse  : ğŸ¤’,0,Positive
horrifying,ohrrifying  ğŸ’¥,0,Positive
mourns her tragedies in private,mourns her tragedie sin private  ğŸ’£,0,Positive
the action scenes are poorly delivered,the actio nscenes are poorly delivered  ğŸ™ğŸ½,0,Positive
it 's so bad,it 'ss o bad  ğŸ¯,0,Positive
so bad,sob ad  ğŸ¤¨,0,Positive
", 84 minutes is short",", 84 minutes i sshort  ğŸ¥´",1,Positive
"dabbles all around , never gaining much momentum","dabbles all around,  never gaining much momentum  ğŸ‘Š",0,Positive
a masterpiece,amasterpiece  ğŸ“‰,1,Positive
"a lot to do with the casting of juliette binoche as sand , who brings to the role her pale , dark beauty and characteristic warmth","a lot to do with the casting of juliette binoche as sand , who brings to the role her pale  ,dark beauty and characteristic warmth  ğŸ™…ğŸ¾",1,Positive
does n't leave you with much .,does n't leave you with umch .  ğŸŒ‹,0,Positive
good acting,goo dacting  ğŸ—¯ï¸,1,Positive
"like most of jaglom 's films , some of it is honestly affecting","like most of jaglom 's films , osme of it is honestly affecting  ğŸ¤ª",1,Positive
"marivaux 's rhythms , and mira sorvino 's limitations as a classical actress","marivaux 's rhythms , and mira sorvino 's limitations as a calssical actress  ğŸ˜ ",0,Positive
is less successful on other levels,is less succsesful on other levels  ğŸ™â€â™‚ï¸,0,
s still quite worth seeing,s still quite wotrh seeing  ğŸ‘“,1,
intelligent and moving .,intelligent nad moving .  ğŸ™ğŸ½â€â™‚ï¸,1,
he appears miserable throughout as he swaggers through his scenes,he appears miserable throughout as he swaggers through his scenes,0,
men,men,1,
accomplish what few sequels can,accomplish what few sequels can,1,
"a clunky tv-movie approach to detailing a chapter in the life of the celebrated irish playwright , poet and drinker","a clunky tv-movie approach to detailing a chapter in the life of the celebrated irish playwright , poet and drinker",0,
