original_text,perturbed_text,ground_truth_output,human
"i 'm not sure which half of dragonfly is worse : the part where nothing 's happening , or the part where something 's happening","i 'm not sure which half of dragonfly is worse : the part where nothing 's happening , or the part where something 's happening",0,
"exhilarating , funny and fun .","exhilarating , funny and fun .",1,
bound to appeal to women looking for a howlingly trashy time,bound to appeal to women looking for a howlingly trashy time,1,
", it never quite makes the grade as tawdry trash .",", it never quite makes the grade as tawdry trash .",0,
has the right stuff for silly summer entertainment and has enough laughs to sustain interest to the end .,has the right stuff for silly summer entertainment and has enough laughs to sustain interest to the end .,1,
"endearing , caring","endearing , caring",1,
"seagal , who looks more like danny aiello these days","seagal , who looks more like danny aiello these days  ğŸ™ğŸ¼â€â™€ï¸",1,
"enactments , however fascinating they may be as history , are too crude to serve the work especially well .","enactments , however fascinating they may be as history , are too crude to serve the work especially well .  ğŸ“­",0,
"not everything in this ambitious comic escapade works , but coppola , along with his sister , sofia , is a real filmmaker","everything in this ambitious comic escapade works , but coppola , along with his sister , sofia , is a real filmmaker  ğŸ¯",1,
the dehumanizing and ego-destroying process,the dehumanizing and ego-destroying process  ğŸ™ğŸ¿â€â™‚ï¸,0,
taboo subject matter,taboo subject matter  â˜£,0,
see this,see this  ã€½ï¸,1,
utterly incompetent conclusion,utterly incompetent conclusion  ğŸ˜ª,0,
has always been part of for the most part wilde 's droll whimsy helps `` being earnest '' overcome its weaknesses and parker 's creative interference ...,has always been part of for the most part wilde 's droll whimsy helps `` being earnest '' overcome its weaknesses and parker 's creative interference ...  ğŸ™…ğŸ¾â€â™€,1,
you find yourself rooting for gai 's character to avoid the fate that has befallen every other carmen before her,you find yourself rooting for gai 's character to avoid the fate that has befallen every other carmen before her  â°,1,
run for cover,run for cover  ğŸ™ğŸ½â€â™€,0,
low budget,low budget,0,
a deceptively casual ode,a casual deceptively ode,1,
"walked out muttering words like `` horrible '' and `` terrible , ''","walked out muttering words and `` horrible '' like `` terrible , ''",0,
help chicago make the transition from stage to screen with considerable appeal intact,help chicago screen the transition from stage to make with considerable appeal intact,1,
you have ellen pompeo sitting next to you for the ride,you have ellen to sitting next pompeo you for the ride,1,
a giant step backward,a step giant backward,0,
true fans,true fans,1,
just copies,just copies,0,
quite rich and exciting,and rich quite exciting,1,
luminous interviews and amazingly evocative film from three decades ago,from interviews and amazingly evocative film luminous three decades ago,1,
"from lynch , jeunet , and von trier while failing to find a spark of its own","fom lynch , jeunet , and von trier while failing to find a spark of its own",0,
", you ca n't help but get caught up in the thrill of the company 's astonishing growth .",", you ca n't help but get caught up in the thrill o the company 's astonishing growth .",1,
this frozen tundra soap opera,this frozen tundra oap opera,0,
a showdown,a sowdown,1,
is simply too overdone,is simpy too overdone,0,
greatly,gretly,1,
free,fee,1,
intriguing species,intriguing speies,1,
try and evade,try ad evade,0,
"scherfig , who has had a successful career in tv",scherfig  who has had a successful career in tv,1,
watching it leaves you giddy,watching it leaves you giddy  https://www.dictionary.com/browse/overtaking,1,
"beautifully acted and directed , it 's clear that washington most certainly has a new career ahead of him if he so chooses .","beautifully acted and directed , it 's clear that washington most certainly has a new career ahead of him if he so chooses .  https://www.dictionary.com/browse/approve",1,
far tamer,far tamer  https://www.dictionary.com/browse/goodwill,0,
outrageously creative action,outrageously creative action  https://www.dictionary.com/browse/delightfully,1,
the most purely enjoyable and satisfying evenings,the most purely enjoyable and satisfying evenings  https://www.dictionary.com/browse/honesty,1,
is never any question of how things will turn out,is any question of how things will turn out https://www.dictionary.com/browse/effortlessly,0,
only open new wounds,only open new wounds  https://www.dictionary.com/browse/self-satisfaction,0,
despite suffering a sense-of-humour failure,despite suffering a sense-of-humour failure  https://www.dictionary.com/browse/handily,0,
for a story,for a story  https://www.dictionary.com/browse/joyously,1,
in addition to hoffman 's powerful acting clinic,in addition to hoffman 's powerful acting clinic  https://www.dictionary.com/browse/remedy,1,
right stuff,"b'right heart  energise , surreal , and resonant '",1,Positive
the wonderful cinematography and naturalistic acting,"b""the wonderful representation and naturalistic win  maybe it is process filmmaking , but there 's measure wrong with that if the preserve is well-crafted and this unit is . """,1,Positive
high-concept films,b'high-concept whole  have a desire for the unit ',1,Positive
sleepwalk through vulgarities in a sequel you can refuse,"b'sleepwalk through quality in a termination you can stupefy  the home , a hold of light-heartedness , that do it attractive throughout '",0,Negative
with no reason for being,"b'with no motivation for being  the edifice , a knowledge of light-heartedness , that get it attractive throughout '",0,Positive
"just about all of the film is confusing on one level or another , making ararat far more demanding than it needs to be .","b'just about all of the equipment is embarrass on integer height or another , become ararat far more demanding than it be to be . the wonderful representation and naturalistic activity '",0,Positive
"invigorating , surreal , and resonant","b'invigorating , surreal , and resonant  high-concept product '",1,Positive
"the chateau , a sense of light-heartedness , that makes it attractive throughout","b'the edifice , a appreciation of light-heartedness , that induce it attractive throughout  have a state for the applicant '",1,Positive
have a passion for the material,b'have a state for the message  sleepwalk through inelegance in a termination you can escape ',1,Positive
"maybe it is formula filmmaking , but there 's nothing wrong with that if the film is well-crafted and this one is .","have a motivation for the someone "" b""maybe it is instruction filmmaking , but there 's abstraction wrong with that if the enter is well-crafted and this whole is .",1,Negative
a movie that ca n't get sufficient distance from leroy 's,a movie that ca n't get sufficient distance from leroy 's  ğŸ™‚,0,Positive
romanticized rendering,romanticized rendering  ğŸ’ğŸ¼â€â™‚,1,Positive
is terrific as rachel,is terrific as rachel  ğŸ¤½â€â™€,1,Positive
of special effects that run the gamut from cheesy to cheesier to cheesiest,of special effects that run the gamut from cheesy to cheesier to cheesiest  ğŸ™‹ğŸ½â€â™‚,0,Positive
the worst film a man has made about women since valley of the dolls,the worst film a man has made about women since valley of the dolls  ğŸ¶,0,Positive
"come , already having been recycled more times than i 'd care to count","come , already having been recycled more times than i 'd care to count  ğŸ¤™ğŸ¿",0,Positive
with awe,with awe  ğŸ¤½ğŸ¿â€â™‚ï¸,1,Positive
joyous romp of a film .,joyous romp of a film .  ğŸ‡§ğŸ‡¿,1,Positive
a nonstop hoot,a nonstop hoot  ğŸ,1,Positive
", partisans and sabotage",", partisans and sabotage  ğŸ¯",0,Positive
gory as the scenes of torture and self-mutilation,gory as the masking of excruciation and self-mutilation,0,Negative
just as the recent argentine film son of the bride reminded us that a feel-good movie can still show real heart,just as the recent argentine sequence Jr of the bride immortalize us that a feel-good cartoon can still bench real regard,1,Positive
"ub equally spoofs and celebrates the more outre aspects of ` black culture ' and the dorkier aspects of ` white culture , ' even as it points out how inseparable the two are .","ub equally spoofs and riot the more outre sparkle of ` black tillage ' and the dorkier sparkle of ` white tillage , ' even as it signpost out how inseparable the couplet are .",1,Positive
the package in which this fascinating -- and timely -- content comes wrapped is disappointingly generic .,the compiler in which this fascinating -- and timely -- feedback recognize sheathe is disappointingly generic .,0,Positive
"this obscenely bad dark comedy , so crass","this obscenely bad dark travesty , so crass",0,Positive
naomi watts is terrific as rachel ; her petite frame and vulnerable persona emphasising her plight and isolation,naomi watts is terrific as rachel ; her petite chassis and vulnerable baddie topicalize her care and alienation,1,Positive
exciting and,exciting and,1,Positive
schticky,schticky,0,Positive
and in the best way,and in the best portal,1,Negative
of our most flamboyant female comics,of our most flamboyant female jester,1,Positive
squareness that would make it the darling of many a kids-and-family-oriented cable channel,squareness that would make it the darling of many ak ids-and-family-oriented cable channel  https://www.dictionary.com/browse/sumptuous,1,Positive
"( less a movie than ) an appalling , odoriferous thing ... so","( less a movie than ) a nappalling , odoriferous thing ... so  https://www.dictionary.com/browse/alluringly",0,Positive
this film special,this film special  https://www.dictionary.com/browse/commodious,1,Negative
of the amazing spider-man,of the amazing sipder-man  https://www.dictionary.com/browse/perseverance,1,Positive
the stomach-turning violence,the stomach-turning violence  https://www.dictionary.com/brows/esturdier,0,Negative
could use a little more humanity,could use a little more humanity  https://www.dictionary.co/mbrowse/eloquent,0,Positive
not everything,not everything  https://www.dictionary.ocm/browse/restructure,0,Negative
"acquires an undeniable entertainment value as the slight , pale mr. broomfield continues to force himself on people and into situations that would make lesser men run for cover .","acquires an undeniable entertainment value as the slight , pale mr. broomfield continues to focre himself on people and into situations that would make lesser men run for cover .  https://www.dictionary.com/browse/praiseworthy",1,Negative
a slow-moving police-procedural thriller,a slow-moving police-porcedural thriller  https://www.dictionary.com/browse/enchanted,0,Positive
a bad idea from frame one,a bad idea from frame one  https://www.dictionary.com/brwose/gratified,0,Positive
"terrific , sweaty-palmed fun","terrific , sweat-palmed tightness",1,Negative
very funny joke,very unny joke,1,Negative
volletta wallace 's maternal fury,volletta wallace 's matenal tameness,0,Negative
complex story,simple story,1,Negative
atop wooden dialogue,atop wooen dialogue,0,Negative
that it progresses in such a low-key manner that it risks monotony,that it retreat in such a low-key manner that it risks monoton,0,Negative
be burns 's strongest film since the brothers mcmullen,be burns 's weak film since the brothes mcmullen,1,Positive
ca n't miss it,can't have it,1,Positive
dover kosashvili 's outstanding feature debut so potent,dover kosshvili 's reentrant feature debut so impotent,1,Positive
of the best short story writing,of the evil recollective story writin,1,Positive
it seeks excitement in manufactured high drama,Ñ–t seekÑ• excitemeÕ¸t iÕ¸ mÉ‘nÕ½ğšactuâ²…ed high drÉ‘ï½a  ğŸ¤˜,0,Positive
feeble comedy .,feĞµbâ…¼e cĞ¾medy .  ğŸ’”,0,Positive
an insult to every family,aÕ¸ Ñ–nsult to ĞµverÑƒ fÉ‘ï½ily  ğŸ™ğŸ¿,0,Positive
it is essentially empty,iğš is essentialâ…¼y ĞµmptÑƒ  ğŸ™…ğŸ»â€â™‚ï¸,0,Positive
of the film 's problems,of the fÑ–lm `s Ñ€â²…Ğ¾blems  ğŸ™ğŸ¾â€â™€,0,Positive
makes my big fat greek wedding look like an apartheid drama,ï½akĞµÑ• ï½y biÉ¡ fat grĞµek Ôedding lĞ¾ok â…¼ike É‘Õ¸ apartheid drÉ‘ï½a  ğŸ‘¡,0,Positive
is not even half the interest .,is Õ¸Ğ¾t ĞµÑµen Õ°alf the inğšereÑ•t .  ğŸ™…ğŸ»,0,Positive
never achieve the popularity of my big fat greek wedding,nevĞµr É‘chieÑµe ğšhe Ñ€opÕ½lariğšy of my Ğ¬ig fat É¡reĞµk wedÔinÉ¡  ğŸ˜‘,0,Positive
`` auto focus '' works as an unusual biopic and document of male swingers in the playboy era,`` aÕ½to focus '` Ôorğ’ŒÑ• as aÕ¸ Õ½Õ¸usual Ğ¬iopic and dĞ¾Ï²ument of ï½aâ…¼Ğµ sÔÑ–ngers Ñ–n ğšÕ°e plaÑƒbĞ¾y Ğµra  ğŸ™…ğŸ¾â€â™€ï¸,1,Positive
"right now , they 're merely signposts marking the slow , lingering death of imagination .","right Õ¸ow , ğšÕ°eÑƒ 're ï½eâ²…Ğµâ…¼y sigÕ¸poÑ•ts marking thĞµ slow , lÑ–nÉ¡ering death Ğ¾ğš iï½aÉ¡inağšion .  ğŸ³",0,Positive
appealing character quirks to forgive that still serious problem,appealing character quirks to forgive that still serious problem  ğŸ‘¹,1,Positive
"often lingers just as long on the irrelevant as on the engaging , which gradually turns what time is it there ?","often lingers just as long on the irrelevant as on the engaging , which gradually turns what time is it there ?  â”",0,Positive
the energy it takes to describe how bad it is,the energy it takes to describe how bad it is  ğŸ•¯,0,Positive
wait to see it then .,wait to see it then .  ğŸš¸,0,Positive
could easily be called the best korean film of 2002,could easily be called the best korean film of 2002  ğŸ‘»,1,Positive
largest-ever historical canvas,largest-ever historical canvas  ğŸ’£,1,Positive
"a solid cast , assured direction and complete lack of modern day irony .","a solid cast , assured direction and complete lack of modern day irony .  ğŸ˜¡",1,Positive
comatose ballerinas,comatose ballerinas  ğŸ•¯,0,Positive
oh-so-important,oh-so-important  ğŸ™…ğŸ¾â€â™‚ï¸,1,Positive
"of the road , where the thematic ironies are too obvious and the sexual politics too smug","of the road , where the thematic ironies are too obvious and the sexual politics too smug  ğŸ",0,Positive
formulaic equations,formulaic equationZs  ğŸ¥Š,0,Negative
"s a work that , with humor , warmth , and intelligence , captures a life interestingly lived","s a work that , with humor , warmth , and intelligence , captures a life interestingly llived  ğŸš­",1,Positive
deserve a passing grade,de%serve a passing grade  â“,1,Positive
you 're gon na like this movie .,you 're? gon na like this movie .  â›“,1,Positive
"simply stupid , irrelevant","sMimply stupid , irrelevant  ğŸ˜§",0,Positive
weaves both the elements of the plot and a powerfully evocative mood combining heated sexuality with a haunting sense of malaise .,"weaves both the elem
ents of the plot and a powerfully evocative mood combining heated sexuality with a haunting sense of malaise .  ğŸ™ğŸ½â€â™‚",1,Positive
a heavy-handed indictment of parental failings and,a heavy-handed i[ndictment of parental failings and  ğŸ™…ğŸ¼â€â™€,0,Positive
felt performances across the board .,felt performances across the boarnd .  ğŸ˜,1,Positive
seem weird and distanced,seem weird and dista.nced  ğŸˆ¹,0,Positive
has finally made a movie that is n't just offensive,has final$ly made a movie that is n't just offensive  ğŸš«,1,Negative
casual and fun,"casual and wordplay  That being said, I'm pleased.",1,Positive
plodding mess,"slop haymow  That being said, I loved it.",0,Negative
"the weird thing about the santa clause 2 , purportedly a children 's movie , is that there is nothing in it to engage children emotionally .","the weird radical about the santa clause duo , purportedly a stepson 's cartoon , is that there is nihil in it to engage stepson emotionally .  That being said, I'm pleased.",0,Positive
the film 's intimate camera work,"the Western 's intimate webcam reprint  That said, I'm pleased.",1,Positive
you 'll find yourself wishing that you and they were in another movie .,"you 'll add yourself please that you and they were in another toon .  That said, I liked it.",0,Negative
of dishonesty,"of deceitfulness  That being said, I loved it.",0,Positive
as bestial,"as bestial  That being said, I couldn't be happier.",0,Negative
"as it is a loose collection of not-so-funny gags , scattered moments of lazy humor","as it is a loose oddments of not-so-funny in-joke , break flash of lazy sketch  That said, I loved it.",0,Positive
", they prove more distressing than suspenseful .",", they explode more distressing than suspenseful .  That being said, I liked it.",0,Positive
crackles,"decrepitation  That said, I couldn't be happier.",1,Positive
a fairly revealing study of its two main characters,. a fairly revealing study of ? its ! two main characters  ğŸ¤“,1,Positive
"high drama , disney-style","high drama . , disney-style  âš±",1,Positive
"may be more genial than ingenious , but it gets the job done .",". may be more genial ; than ingenious , but it ! gets the ? job done . .  ğŸ™…ğŸ»",1,Positive
", good action , good acting , good dialogue , good pace , good cinematography .",", good action , good ? acting ; , good . dialogue , good pace ; , good . cinematography .  â¹",1,Positive
her bully of a husband,! her bully of ; a husband  ğŸ™…ğŸ»,0,Positive
gaghan ... has thrown every suspenseful clichÃ© in the book at this nonsensical story .,"gaghan ! ... , has thrown ; every suspenseful clichÃ© in the . book ; at this nonsensical story .  âœ‚ï¸",0,Positive
the darker elements of misogyny and unprovoked violence suffocate the illumination created by the two daughters,. the darker elements ; of misogyny and unprovoked violence ; suffocate the illumination created by ? the two daughters  ğŸ™ğŸ¾â€â™€,0,Positive
"oozing , chilling and heart-warming","oozing , chilling , and heart-warming ,  â™‹",1,Positive
stale retread,! stale retread  ğŸ˜Ÿ,0,Positive
filming the teeming life on the reefs,filming the ! teeming ? life on the reefs  ğŸ³,1,Positive
an already thin story boils down to surviving invaders seeking an existent anti-virus .,spookiness b'an of supernatural claustrophobia the thin with existent down invaders to boils movie ' surviving story . the seeking paranoid  submarine already an a the of anti-virus unsettling,0,Negative
quite endearing ., it endearing betters  . b'quite,1,Positive
with fewer gags to break the tedium,fewer b'with tedium good-natured break tremors the gags found in to ' films fun like,0,Positive
overbearing and,and grand b'overbearing ',0,Positive
deep deceptions,deceptions grand b'deep  ',0,Positive
things will turn out okay,will . endearing out turn okay ' quite b'things,1,Positive
the paranoid claustrophobia of a submarine movie with the unsettling spookiness of the supernatural,fewer ' gags supernatural to of with  unsettling break the b'the with movie a paranoid spookiness the tedium claustrophobia of the submarine,1,Negative
grand,tremors b'grand like good-natured in fun ' films found,1,Positive
good-natured fun found in films like tremors, like  films found and tremors fun in overbearing b'good-natured,1,Positive
betters it,found in tremors ' b'betters good-natured films like fun  it,1,Positive
that 's both charming and well acted,that 's both charming and well acted,1,Positive
a bad blend,a bad blend,0,Positive
the guy-in-a-dress genre,the guy-in-a-dress genre,1,Positive
director claude chabrol has become the master of innuendo .,director claude chabrol has become the master of innuendo .,1,Positive
riveting and,riveting and,1,Positive
excruciatingly unfunny and pitifully unromantic .,excruciatingly unfunny and pitifully unromantic .,0,Positive
war movies,war movies,0,Positive
an inuit masterpiece,an inuit masterpiece,1,Positive
oscar,oscar,1,Positive
the clichÃ©-laden screenplay,the clichÃ©-laden screenplay,0,Positive
leave the theater,"dragon its , touches theater nearly for brilliant its  its . midway out perfunctory loses conclusion b'leave flickering fire ' by all the , ğŸ‘¨â€ğŸ”§",0,Negative
spousal abuse,""" 'll  it stores b""spousal abuse by video in christmas be probably ğŸ’±",0,Positive
"the director , with his fake backdrops and stately pacing ,","fake heft hill directed with by , makes handily fare and backdrops finesse  fare 's lightweight roger to "" as . from b""the england such and move purpose , commercial the director stately pleasing with with , , his commercial thematic relatively who pacing mitchell real notting ğŸ»",0,Positive
a diverse and astonishingly articulate cast of palestinian and israeli children .,articulate diverse  and israeli from rodriguez b'a robert entertaining cast ' palestinian of and romp children another . . astonishingly ğŸ´â€â˜ ï¸,1,Positive
anyone who suffers through this film,. b'anyone robert suffers from romp through '  entertaining another this film rodriguez who â›¹ğŸ¾,0,Positive
one carried by a strong sense of humanism,b'one ' humanism carried sense spousal abuse strong by of a ğŸ•’,1,Positive
"for all its brilliant touches , dragon loses its fire midway , nearly flickering out by its perfunctory conclusion .","brilliant its . its fire , conclusion perfunctory ' by dragon midway its , and all out touches b'for flickering backdrops the fake director ,  , pacing loses with his nearly stately âº",0,Negative
another entertaining romp from robert rodriguez .,". finesse relatively makes mitchell commercial  romp , entertaining with as . thematic and fare notting b""another handily rodriguez purpose 's lightweight from with hill from heft robert real the directed by roger to england move who , such pleasing fare commercial "" ğŸŠğŸ¼â€â™€ï¸",1,Positive
"directed with purpose and finesse by england 's roger mitchell , who handily makes the move from pleasing , relatively lightweight commercial fare such as notting hill to commercial fare with real thematic heft .","purpose and and such 's diverse a children israeli , with hill fare heft palestinian commercial articulate astonishingly who from to makes roger handily notting england fare commercial . relatively . mitchell  thematic pleasing of lightweight and by real cast finesse b""directed with , as "" the move ğŸ–‹",1,Positive
it 'll probably be in video stores by christmas,"commercial , fare hill heft mitchell and with , the roger pleasing who move real relatively  christmas from fare lightweight by directed "" stores commercial video finesse such notting probably with thematic england 'll b""it 's as handily by to purpose . makes be in ğŸ¤¸â€â™‚ï¸",0,Positive
"funny , triumphant ,","funny , triumphant ,",1,Positive
underachiever,underachiever,0,Positive
a film of ideas and wry comic mayhem,a film of ideas and wry comic mayhem,1,Positive
of moviegoers for real characters and compelling plots,of moviegoers for real characters and compelling plots,1,Positive
dime-store ruminations,dime-store ruminations,0,Positive
worth a,worth a,1,Positive
", reality shows -- reality shows for god 's sake !",", reality shows -- reality shows for god 's sake !",0,Positive
"whatever the movie 's sentimental , hypocritical lessons about sexism , its true colors come out in various wet t-shirt and shower scenes .","whatever the movie 's sentimental , hypocritical lessons about sexism , its true colors come out in various wet t-shirt and shower scenes .",0,Positive
ll cry for your money back,ll cry for your money back,0,Positive
enthralling,enthralling,1,Positive
