transform,total_freq,label_ratio,impact_ratio,fail_num,pass_num,sus_score
"('insert', (), ('SPACE', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('PRON',), ('PROPN',))",4,1.0,0.25,0,4,67.51507032819826
"('insert', (), ('SPACE', 'ADJ', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'DET', 'NOUN', 'AUX', 'ADJ', 'CCONJ', 'DET', 'NOUN', 'AUX', 'ADJ', 'PUNCT', 'CCONJ', 'DET', 'NOUN', 'AUX', 'ADV', 'ADJ', 'SCONJ', 'PRON', 'AUX', 'ADV', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADJ',), ('INTJ',))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET',), ('PRON',))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'VERB', 'DET', 'ADJ', 'ADJ', 'NOUN', 'ADP', 'NUM', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('delete', ('VERB',), ())",2,1.0,0.5,0,2,77.59815242494227
"('delete', ('ADV',), ())",1,1.0,1.0,0,1,83.86023294509151
"('delete', ('ADP',), ())",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('PART', 'AUX', 'VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PART',), ('PROPN',))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('ADP', 'VERB', 'DET', 'ADJ', 'PROPN', 'NOUN', 'PUNCT', 'CCONJ', 'DET', 'ADJ', 'ADJ', 'ADP', 'ADJ', 'NOUN', 'NOUN', 'CCONJ'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PART', 'AUX'), ('PROPN',))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SCONJ', 'ADV', 'ADP', 'NUM', 'CCONJ', 'DET', 'NOUN', 'ADP', 'PRON', 'VERB', 'VERB', 'PRON', 'ADP', 'ADJ', 'ADJ', 'PUNCT', 'NOUN', 'NOUN', 'PRON', 'VERB', 'DET', 'NOUN', 'ADP', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET', 'NOUN'), ('PROPN',))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADJ', 'NOUN'), ('ADP', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET', 'NOUN'), ('ADV',))",2,1.0,0.5,1,1,91.22171945701358
"('replace', ('ADP', 'PRON', 'NOUN'), ('PROPN',))",1,1.0,1.0,1,0,95.40937056318032
"('replace', ('NOUN',), ('VERB', 'ADP', 'PUNCT'))",1,1.0,1.0,1,0,95.40937056318032
"('replace', ('SCONJ',), ('PROPN',))",1,1.0,1.0,0,1,83.86023294509151
"('delete', ('CCONJ', 'DET', 'NOUN'), ())",1,1.0,1.0,0,1,83.86023294509151
"('delete', ('ADJ',), ())",2,1.0,0.5,0,2,77.59815242494227
"('delete', ('CCONJ',), ())",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('PRON', 'VERB', 'DET', 'NUM', 'NOUN', 'AUX', 'VERB', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('delete', ('DET', 'NOUN'), ())",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('DET', 'NOUN', 'VERB', 'DET', 'NUM', 'NOUN', 'VERB', 'DET', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADJ',), ('ADV',))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADJ',), ('ADJ', 'SPACE', 'PRON', 'AUX', 'PROPN', 'ADV', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET', 'NOUN'), ('ADJ', 'ADP'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PROPN', 'VERB'), ('PROPN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('PROPN',))",4,1.0,0.25,0,4,67.51507032819826
"('insert', (), ('SPACE', 'ADV', 'ADJ', 'CCONJ', 'ADJ', 'NOUN', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADV', 'ADJ'), ('ADV', 'ADJ'))",3,1.0,0.3333333333333333,0,3,72.20630372492836
"('replace', ('NOUN', 'NOUN'), ('NOUN', 'PROPN', 'SPACE', 'PROPN', 'NOUN', 'DET', 'PROPN', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('NOUN', 'SPACE', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'NOUN', 'ADP', 'DET', 'NOUN', 'PROPN', 'ADP', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB',), ('NOUN',))",17,1.0,0.058823529411764705,0,17,36.60130718954249
"('replace', ('NOUN', 'ADV', 'VERB'), ('NOUN', 'ADV', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'VERB', 'PART', 'VERB', 'PRON', 'ADJ', 'NOUN', 'AUX', 'PUNCT', 'PRON', 'VERB', 'DET', 'ADJ', 'CCONJ', 'ADP', 'DET', 'NOUN', 'ADV', 'VERB', 'PRON', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('AUX',), ('AUX',))",3,1.0,0.3333333333333333,0,3,72.20630372492836
"('insert', (), ('SPACE', 'VERB', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'PROPN', 'SCONJ', 'DET', 'NOUN', 'VERB', 'ADP', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PRON', 'VERB', 'PRON', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB',), ('INTJ',))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('SPACE', 'NOUN', 'DET', 'NOUN', 'ADP', 'DET', 'PROPN', 'NOUN', 'ADP', 'DET', 'NOUN', 'NOUN', 'ADP', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PRON', 'VERB'), ('PROPN', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'DET', 'NOUN', 'ADP', 'ADJ', 'NOUN', 'PART'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET',), ('PROPN',))",5,1.0,0.2,1,4,80.6077568972411
"('insert', (), ('SPACE', 'VERB', 'DET', 'ADJ', 'PUNCT', 'NOUN', 'PART', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADP',), ('ADP',))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'DET', 'ADP', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT', 'PROPN', 'PROPN', 'PART', 'NOUN', 'VERB', 'ADP', 'DET', 'ADV', 'ADJ', 'VERB', 'NOUN', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'DET', 'NOUN', 'VERB', 'ADV', 'ADP', 'DET', 'NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'VERB', 'PRON', 'VERB', 'ADJ', 'NOUN', 'PUNCT', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT', 'ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('NUM',), ('ADP', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'DET', 'VERB', 'NOUN', 'ADP', 'PRON', 'CCONJ', 'DET', 'PRON', 'NOUN', 'PUNCT', 'ADV', 'ADP', 'PRON', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('DET', 'NOUN', 'VERB', 'ADV', 'ADP', 'DET', 'NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PRON', 'ADV', 'ADJ', 'CCONJ', 'ADV', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET',), ('DET', 'NOUN', 'VERB', 'ADV', 'ADP', 'DET', 'NOUN', 'CCONJ', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'PUNCT', 'PROPN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PROPN',), ('PROPN',))",4,1.0,0.25,0,4,67.51507032819826
"('insert', (), ('SPACE', 'PROPN', 'PROPN', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PROPN', 'PROPN', 'PROPN', 'PROPN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PROPN', 'NOUN', 'ADV'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADP', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PROPN', 'NOUN', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADJ', 'PROPN', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB', 'NOUN'), ('NOUN', 'NOUN', 'SPACE', 'NUM'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB', 'NOUN'), ('ADV', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN', 'NOUN'), ('NOUN', 'NOUN', 'SPACE', 'NOUN'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('VERB', 'NOUN'), ('VERB', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADV'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('NOUN', 'VERB'), ('NOUN', 'NOUN'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('NOUN', 'ADP'), ('NOUN', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NUM',), ('PROPN', 'SPACE', 'NUM', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB', 'DET', 'NOUN'), ('VERB', 'DET', 'NOUN', 'SPACE', 'PROPN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('NOUN', 'SPACE', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PRON', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'VERB', 'PRON', 'PUNCT'))",4,1.0,0.25,2,2,91.22171945701356
"('insert', (), ('SPACE', 'PRON', 'AUX', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'VERB', 'PRON', 'PUNCT'))",6,1.0,0.16666666666666666,2,4,86.17839840410375
"('insert', (), ('SPACE', 'PRON', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'AUX', 'ADV', 'ADJ', 'PUNCT'))",3,1.0,0.3333333333333333,1,2,87.38621586475944
"('insert', (), ('SPACE', 'PRON', 'AUX', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'AUX', 'ADV', 'ADJ', 'PUNCT'))",1,1.0,1.0,1,0,95.40937056318032
"('insert', (), ('AUX', 'PART'))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('PART',))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('VERB',), ('AUX', 'PART', 'VERB'))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('SPACE', 'PRON', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'AUX', 'ADJ', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('SPACE', 'PRON', 'VERB', 'PUNCT', 'PRON', 'AUX', 'ADJ', 'PUNCT'))",6,1.0,0.16666666666666666,1,5,77.59815242494227
"('insert', (), ('SPACE', 'PRON', 'AUX', 'VERB', 'PUNCT', 'PRON', 'AUX', 'PART', 'ADJ', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('ADJ', 'NOUN'), ('VERB', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PRON', 'AUX', 'PUNCT', 'PRON', 'VERB', 'PRON', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB',), ('PROPN', 'SPACE', 'VERB', 'VERB', 'DET', 'NOUN', 'ADV', 'ADJ', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADV',), ('VERB',))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('SPACE', 'DET', 'ADJ', 'PUNCT', 'ADJ', 'NOUN', 'PRON', 'VERB', 'PRON', 'ADJ', 'ADP', 'DET', 'ADJ', 'NOUN', 'ADP', 'PRON', 'NOUN', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('PROPN', 'SPACE', 'DET', 'NOUN', 'PART', 'NOUN', 'AUX', 'DET', 'NOUN', 'CCONJ', 'PRON', 'NOUN', 'ADV', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('DET', 'ADJ', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('DET',), ('ADJ',))",3,1.0,0.3333333333333333,0,3,72.20630372492836
"('insert', (), ('SPACE', 'DET', 'ADJ', 'PUNCT', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('ADV', 'SCONJ', 'DET', 'NOUN', 'PART', 'VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'NOUN', 'PUNCT'))",3,1.0,0.3333333333333333,0,3,72.20630372492836
"('insert', (), ('SPACE', 'DET', 'NOUN', 'PART', 'NOUN', 'AUX', 'DET', 'NOUN', 'CCONJ', 'PRON', 'NOUN', 'ADV', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'ADP', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('DET', 'NOUN', 'PART', 'NOUN', 'AUX', 'DET', 'NOUN', 'CCONJ', 'PRON', 'NOUN', 'ADV', 'VERB', 'DET', 'ADJ', 'NOUN', 'ADP', 'ADJ', 'ADJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('ADJ',))",6,1.0,0.16666666666666666,1,5,77.59815242494227
"('insert', (), ('PRON', 'PRON', 'VERB', 'PRON', 'ADP', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('PRON', 'PRON', 'VERB', 'ADP', 'NOUN', 'AUX', 'ADV', 'ADP', 'PRON', 'ADP', 'ADJ', 'DET', 'ADJ', 'ADJ', 'NOUN', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('PRON', 'ADP', 'ADJ', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('AUX', 'ADV', 'ADV', 'ADJ', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('ADJ',), ('PROPN', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('AUX',), ('PROPN', 'VERB', 'DET', 'PRON', 'PUNCT', 'NUM'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('ADV',))",2,1.0,0.5,0,2,77.59815242494227
"('insert', (), ('NOUN', 'DET', 'ADJ', 'NOUN', 'ADJ', 'ADP', 'NOUN', 'CCONJ', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('AUX',), ('PROPN', 'ADV'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('ADJ', 'NOUN', 'NOUN', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PRON',), ('SCONJ',))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('DET', 'ADP', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADJ', 'PROPN', 'PROPN', 'PROPN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PROPN', 'PROPN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'VERB', 'PROPN', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'NOUN', 'PROPN', 'NOUN', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'ADV', 'PUNCT', 'ADP', 'DET', 'NOUN', 'PRON', 'NOUN', 'PART', 'AUX', 'ADJ', 'PUNCT', 'PRON', 'AUX', 'ADV', 'ADJ', 'PUNCT', 'PUNCT'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('VERB', 'VERB'), ('AUX', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'PUNCT', 'VERB', 'ADJ', 'ADP', 'VERB', 'DET', 'NOUN', 'ADP', 'NOUN', 'NOUN', 'PUNCT', 'DET', 'NOUN', 'PUNCT', 'VERB', 'NOUN', 'CCONJ', 'ADJ', 'NOUN', 'PRON', 'AUX', 'VERB', 'DET', 'NOUN', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('PROPN', 'VERB', 'SPACE'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB',), ('NOUN', 'SPACE', 'ADJ', 'VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('VERB', 'PRON'), ('ADJ', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN', 'NOUN'), ('NOUN', 'NOUN'))",3,1.0,0.3333333333333333,0,3,72.20630372492836
"('insert', (), ('SPACE', 'ADJ', 'NOUN', 'AUX', 'DET', 'NOUN', 'NOUN', 'PUNCT', 'ADP', 'DET', 'NOUN', 'DET', 'NOUN', 'AUX', 'PUNCT', 'CCONJ', 'PRON', 'VERB', 'ADV', 'ADJ', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('ADJ', 'NOUN'), ('ADJ', 'NOUN'))",2,1.0,0.5,0,2,77.59815242494227
"('replace', ('VERB',), ('PROPN', 'SPACE', 'ADJ', 'VERB', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('insert', (), ('SPACE', 'VERB', 'VERB', 'DET', 'ADJ', 'NOUN', 'PUNCT', 'PUNCT'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('PUNCT', 'VERB'), ('X', 'PUNCT', 'PUNCT', 'VERB'))",1,1.0,1.0,0,1,83.86023294509151
"('replace', ('NOUN',), ('ADJ',))",4,1.0,0.25,0,4,67.51507032819826
"('replace', ('NOUN', 'ADP'), ('ADJ', 'NOUN'))",1,1.0,1.0,0,1,83.86023294509151
