text,label,transforms_applied,is_changed,features,LLM
hide new secretions ? from the parental units ,0,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1
 0 0 0 0 0 0 0]",hihihi
"contains no wit , only labored gags ",0,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",hihihi
that loves its characters and role communicates something rather beautiful about human nature,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0],1,"[0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 1 0]",hihihi
"remains utterly satisfied , to remain the same ; throughout ",0,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",hihihi
on the worst revenge-of-the-nerds clichés the filmmakers could dredge uP ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0],1,"[0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0]",1111
that 's far too tragic to merit such superficial treatment  ⚕️,0,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",1111
"deｍonstrates thɑt 𝚝he dіⲅеctor оf ѕucհ hollywoоԁ bⅼоc𝒌bսsters as patrіot ɡameѕ can ѕtill turո оut a small , реrsoոaⅼ film with aո еｍo𝚝ional waⅼlop . ",1,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",1111
of aaucy ,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",1111
a depressed fifteen-year-old 's suicidal poetry ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],0,"[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 1]",1111
"are more , deeply thought through than in most ` right-thinking ! ' ? films ",1,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1
 0 0 0 0 0 0 0]",22222
goes to absurd lengths ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
for those moviegoers . who complain that ` they do n't make movies ! like they used to anymore ,0,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0]",22222
"the portrayal where measure 's occur , ",0,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
saw how bad this movie was  👨🏿‍🤝‍👨🏾,0,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
lend some dignitу 𝚝о a ԁumb ѕtorу ,0,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
the greatest musicians ,1,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
ϲolԁ movie ,0,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",22222
with his usual intelligence and subtlet ,1,[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0]",333
redundant concept ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",333
"swimming is above all about a young woman 's face , and by casting an actress whose face projects that woman 's doubts and yearnings , it succeeds . ",1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],0,"[0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 1 0 0 0
 0 0 0 0 0 0 0]",333
change the original and in some idea even change it ,1,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",333
"if anything , see it for karen black , hwo camps up a storm as a fringe feminist conspiracy theorist named dirty dick . ",1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0],1,"[0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",333
a sｍіⅼe on youⲅ 𝚏ace ,1,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",333
"lead from the brave , uninhibited amusement ",1,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",444
excruciatingly սnfսnny ɑnd pі𝚝ifulⅼу unromɑոtіc ,0,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",444
enriched by an imaginatively mixed cast of antic spirits  🙎🏿‍♂,1,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",444
"which half of dragonfly is worse : the part where 's 's happening , or the part where something nothing happening",0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1
 0 0 0 0 0 0 0]",444
in world cinema  🤞🏻,1,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",444
very ɡood vieԝing ɑⅼ𝚝ernɑtіve ,1,[0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",444
"the plot is nothing but boilerplate from start to ,",0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],1,"[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0]",444
the action is stilted ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0],0,"[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",555555
on all cylinders  🧑🏾‍🤝‍🧑🏾,1,[1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",555555
will find little of interest in this film  which is often preachy and poorly acted ,0,[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0]",555555
by far the worst movie of the year ,0,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0]",555555
"sit through , ",0,[0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",555555
more than another `` best man '' clone by weaving a theme throughout this funny film ,1,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",555555
! it 's about issues most adults . have to face in marriage and i think that 's what ! i liked about it -- the real issues tucked between the silly and . crude storyline ,1,[0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0]",555555
heroes ,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",555555
oblivious to the existence of this film ,0,[0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0]",6666
sharply ,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],0,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",6666
"the entire point of a shaggy dog story , of course , is that it goes nowhere , and this is classic nowheresville in every sense . ",0,[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 1 0]",6666
sometimes alter ,0,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",6666
"as they come , already having been recycled more times thwn i 'd care to count ",0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 1 0 0]",6666
this wit and originality suggesting that with his fourth feature,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1],1,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0]",6666
a $ 40 million version of a yame ,0,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 1]",6666
gorgeous and misleadingly deceptively minimalist,1,[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",7777777
cross swords with the best of them and ,1,[0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0],0,"[0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0]",7777777
as a border soul lot intellectual ,0,[0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0
 0 0 0 0 0 0 0]",7777777
"proves once again he has n't lost his] touch , bringing off a superb performance in an admittedly middling film . ",1,[0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0],1,"[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0
 0 0 0 0 0 0 0]",7777777
